0.045047246	-0.18241045	-0.01200599	0.020590056	-0.011228146	0.047951635	0.26296374	-0.14285393	-0.55079544	0.00587091	-0.03391888	0.3250869	-0.037692484	0.06804373	0.013370034	0.022608323	-0.18919155	0.4850151	-0.05268663	-0.11773823	-0.40110126	-0.02979496	-0.045016386	-0.016275799	-0.06314325	-0.032325614	-0.20213515	-0.014289639	-0.019953515	-0.15049142	-0.25083455	-0.13358787	0.02029137	-0.009592128	-0.21033645	-0.010883306	-0.45390186	-0.0073536765	0.017323984	-0.1936521	-0.005705113	-0.19055945	0.28657103	0.20180124	0.044239625	0.115100555	0.008650983	0.22169778	0.10625011	0.24732122	0.0021607124	-0.17899366	-0.037599437	-0.04589614	0.058301	0.17883094	0.40225747	0.039950896	0.018315533	-0.45833364	-0.07019619	-0.13314533	0.28530228	0.12919262	
0.20657362	-0.19878028	-0.16097823	0.09721381	-0.06983134	0.035738528	0.21241617	-0.1582957	-0.16992913	-0.025064336	0.21976896	-0.13091317	-0.0546926	-0.21295038	0.024091348	0.25597566	0.030149877	-0.124813445	-0.018312195	0.19180895	-0.208088	-0.34904552	-0.052065976	-0.10625648	-0.031164804	-0.013259683	-0.30220515	-0.19444726	0.13081591	-0.11274099	-0.15968193	0.34309676	-0.15430671	0.028616808	0.07554718	-0.061360516	0.09889761	-0.12118003	0.07164486	0.09178522	0.036917783	-0.025569532	0.108708546	-0.11664253	0.009564158	-0.07533661	0.151921	0.29232097	0.021052286	-0.22449674	0.2068152	0.19167006	-0.53475	0.008356718	-0.4178267	-0.14457387	0.076540805	0.0449585	0.1437069	-0.012853322	-0.1178813	0.1347707	0.09118499	0.18476018	
0.08173295	0.038806025	0.062611	0.14923678	0.013026007	0.026351022	-0.016373426	-0.24752437	-0.09811141	-0.06864295	-0.102475	0.06330933	-0.13257945	-0.055239066	0.27663404	0.013341598	-0.43824473	-0.17284682	0.016419806	0.10095366	0.01272302	0.09660368	-0.019575015	-0.054156967	0.1371445	0.24838227	-0.10347706	0.14511263	0.2122503	0.20807967	0.0055685835	-0.22833343	-0.02119643	0.02660266	0.17266652	-0.15078376	0.22335824	0.1327742	0.0064024916	-0.13189821	-0.19985501	-0.059896775	-0.15000252	-0.17058827	0.0061925803	-0.20193025	0.059644554	0.07007619	-0.010679574	-0.35652405	-0.029089343	-0.14088707	0.23452905	0.158896	-0.0976224	0.08094926	0.060722172	0.22602113	0.05378223	-0.0008223501	-0.06824697	-0.0052548964	-0.021690926	-0.104898624	
-0.056218084	-0.27021292	-0.119540796	-0.10652562	0.101618975	-0.128236	0.080356196	0.14103843	-0.077843465	-0.30674717	0.17749366	-0.020426704	-0.21694112	-0.20019169	0.039156824	-0.11825335	0.13595705	-0.019312907	0.26021332	-0.28717873	0.21830317	-0.1300434	0.080009066	0.13660032	-0.17146097	-0.13663885	0.21755517	-0.23446864	0.17817198	-0.042191505	0.058565807	-0.051326558	-0.107708946	0.011894466	-0.15882063	-0.099731274	-0.19158302	-0.10075187	0.082606696	-0.0007958285	0.16732632	-0.45824307	0.2192747	-0.03758272	0.17740764	-0.08528807	0.004510478	0.2603691	-0.16084506	0.016521957	-0.3266242	0.13682318	0.10349517	0.06138276	0.3128784	0.09546151	0.21819955	-0.07976538	-0.054193847	0.12156096	0.36958656	-0.030487679	0.17519628	-0.22548752	
0.23153056	0.22804421	-0.18555434	-0.04432325	-0.08949706	-0.4071185	0.110138275	0.3345955	-0.29852766	0.075887695	0.07842086	-0.14662617	0.081939735	-0.07503404	-0.18378916	0.4768782	0.53314257	-0.020971179	0.3279015	0.09973168	-0.32619196	0.07395205	0.15859386	-0.1413404	0.020737251	0.22159873	-0.07433067	-0.23592052	0.06257899	0.056778826	0.30872393	-0.15250666	0.59769756	-0.09982285	0.060163435	-0.0842592	-0.039524868	-0.597435	-0.26294863	0.329529	-0.06765151	0.18126445	0.12884891	0.49040413	0.11731694	0.030388838	0.17104259	-0.062860936	0.063392706	0.32423985	-0.319491	0.20244418	0.35671553	0.0059917574	-0.24139081	0.21199794	-0.048846945	0.3328491	-0.086297505	-0.05363462	-0.116309814	0.0015925976	-0.07101967	0.013174525	
-0.013754252	0.22379227	-0.18942958	0.24468155	-0.012024263	0.06903069	-0.19619794	0.38610244	0.2816044	-0.5377092	0.035305455	-0.10236766	0.068350755	-0.027174978	-0.09939561	0.16865848	0.15895483	0.054585285	-0.0739203	-0.048409246	0.26871544	-0.07092062	-0.04735992	-0.15674807	0.08732323	-0.016445277	0.057803977	0.09080234	0.22956422	0.26375946	0.15416557	0.072899275	0.3227862	0.0148152	-0.26026237	-0.013754893	0.07344841	-0.17555569	0.06545306	-0.040594026	0.38039333	-0.43913448	-0.051138964	-0.008192081	0.009922973	-0.20736748	-0.12550491	0.2920753	0.25121596	0.014937315	0.010078121	0.039305374	-0.40471062	0.32221115	-0.16016531	0.050089948	-0.19910483	-0.031101853	-0.05561699	-0.3532199	-0.3246763	-0.029919935	0.0020599174	-0.017663257	
-0.24612811	0.117756486	0.1454702	0.3551323	-0.04251013	0.25388664	-0.12923893	0.19245967	0.033870503	-0.09112019	-0.17045195	-0.10084806	0.23516034	-0.13393265	0.002487176	-0.01913434	-0.1998893	0.13660261	0.098667726	0.010052216	0.191341	-0.06527451	-0.052821953	-0.20719375	0.08552646	-0.24316901	0.18575053	0.05209909	0.061095133	0.13625535	-0.016389031	0.15833068	0.079040445	0.20004596	0.05771016	-0.15495946	0.4576266	-0.2830707	0.056709047	-0.07012635	-0.2014218	0.0038515988	-0.43234962	-0.16108787	-0.39657742	0.096701	0.22761431	-0.06778844	-0.054145057	-0.04394062	-0.048119467	0.041092534	-0.063504376	-0.046940207	-0.24104068	0.21996945	-0.50774324	0.092113115	0.09748896	-0.7891882	-0.25107688	0.12783863	-0.24924451	0.0063810525	
0.012775806	-0.032727152	0.037499897	0.15967631	-0.12226953	0.057947766	0.08474396	0.16429466	-0.1264915	0.09763275	0.035840586	-0.49110147	0.14683163	-0.043223146	0.051658954	-0.2118011	0.10347636	-0.047157772	0.10653714	0.12066708	-0.20070094	-0.1588591	-0.3721556	0.055984072	0.14474778	-8.814156e-05	-0.10388858	0.104412414	-0.051146355	-0.15197419	0.11787946	0.009536205	0.0043468107	-0.36773473	0.04184259	-0.37373587	-0.18297699	0.112667836	-0.059001625	0.16645658	0.30195656	0.15146516	-0.11374489	0.07780199	-0.039183836	0.020787036	-0.06254481	0.17733157	-0.011078727	0.1647174	-0.21107508	-0.017838923	-0.044826593	0.112434156	-0.0739486	-0.15403679	0.104853965	0.08885975	0.1781917	-0.049866125	0.15353963	0.079736054	-0.07297984	-0.11426891	
0.078376964	0.25103673	-0.026523259	-0.04468965	-0.22057174	-0.10006369	-0.11127145	-0.03083411	0.042392083	0.14785078	-0.05627185	0.07359554	0.1044055	0.027991172	0.06052125	0.110209286	-0.16226198	0.3876383	0.106604315	-0.030502575	-0.014962906	-0.14252155	-0.21548034	0.17405035	-0.011849082	0.043193243	0.16545303	-0.057758026	-0.04747673	0.08015866	0.089248605	-0.15552656	-0.09033473	0.21094266	0.100821294	0.15317318	-0.346091	-0.04244508	-0.08245542	0.25240812	-0.23946978	0.018094528	-0.06940649	0.19438425	0.07648216	0.12905955	-0.13237394	-0.007395336	0.3393585	-0.024005508	0.100089945	-0.061344832	-0.21791299	0.026579771	0.15825605	0.2641315	-0.12025328	0.013174835	-0.32307765	0.23079331	0.23724143	-0.065366946	0.16665947	-0.059489388	
0.093353376	0.12835273	0.1495174	0.05441216	0.04322069	-0.08365517	-0.25410658	-0.31490076	-0.028041694	0.034047607	0.08557101	0.40145627	-0.041223373	0.049412105	0.13749285	0.047457606	0.01971162	0.097284555	-0.016156988	-0.07800176	0.06722832	0.16190097	-0.015469723	-0.049791306	-0.116315804	-0.027093751	-0.48443866	-0.054228142	-0.0022677686	-0.08013739	0.19966301	0.51288116	0.04871978	0.18237	0.04621961	0.10592505	-0.16643216	0.1888303	-0.20555224	-0.025382822	-0.36268988	0.2895816	0.15993856	0.25549683	-0.019709373	-0.008910123	-0.044958904	-0.09703482	-0.14071435	0.19062349	-0.088276245	0.394543	-0.050979935	-0.065774694	0.050539166	-0.08320707	-0.014913046	-0.13623607	-0.32063437	0.07280173	-0.15765621	0.105271645	-0.044309825	-0.072166875	
0.016701186	-0.108531035	-0.15975189	-0.09391441	0.18894732	-0.04615586	0.105473	0.10365017	-0.031351767	-0.29810503	0.08058779	0.06461665	-0.30384237	-0.026727198	-0.1172512	-0.09749381	0.111947216	0.029530652	-0.13270114	-0.015864762	0.38914984	0.017105486	0.11187429	-0.11724983	0.04376584	-0.08644575	0.261886	-0.23607773	0.15855461	0.2605547	-0.009658469	0.13563038	-0.2730669	-0.20505615	-0.03237437	-0.14700657	0.21122235	-0.15929693	-0.24364306	0.19878605	0.13469262	-0.50441396	0.12304443	-0.014120427	0.070067346	0.01202891	-0.24291162	-0.10063957	0.16912365	-0.122929424	0.13572904	-0.106954664	-0.1231611	-0.1854945	-0.057022642	-0.01469404	0.070537224	-0.06899967	0.18597434	-0.027838236	-0.24212043	-0.043926515	0.09270937	-0.16273957	
0.2362714	0.033912547	0.23012881	0.012300613	0.021403715	0.4044106	0.18389112	0.076141	0.2690198	0.25282872	-0.21758452	-0.002621665	-0.07003579	-0.12407056	0.078687884	0.22911234	-0.23625492	0.14367329	0.3032792	0.030889753	-0.0734902	-0.15522243	0.1571063	0.084752634	-0.1600211	-0.0019031432	-0.024689872	-0.18823251	0.2662747	0.050105937	-0.08167524	-0.07938042	-0.06138022	-0.19816409	-0.015652223	0.13791627	-0.08281588	0.15570262	0.027324153	0.010121235	0.05781751	-0.17044394	-0.038389727	0.105589315	0.031378016	-0.2248591	0.11169152	0.13877432	0.26138303	0.12986982	-0.1484242	0.17199421	-0.016690865	-0.25899026	-0.13901237	0.055333424	-0.027354913	-0.005612926	0.109703794	-0.10376773	0.09764561	-0.028621795	0.008501747	0.17263487	
-0.28910652	-0.11040684	0.1802752	-0.050709277	0.27159664	0.025037922	-0.1421033	-0.1752072	-0.1569595	0.12165778	-0.06833493	-0.16283089	0.034655333	-0.043767713	-0.37373856	0.08363323	-0.25916448	0.012978016	-0.041842163	-0.12283862	0.02860316	0.03743201	-0.010935985	-0.15898938	0.02220975	0.21562195	0.20946036	0.103767976	-0.14860287	-0.07294209	0.019960854	-0.08675001	0.03629968	-0.36829397	-0.13945977	-0.01771192	0.17687412	0.1717329	-0.066482484	-0.15360525	0.0817328	0.06836947	0.39798257	-0.012775662	0.016849855	0.025567815	-0.008770287	0.06923627	-0.17129843	-0.24916454	-0.11894853	-0.0061823255	-0.09541424	0.14550282	-0.03743712	0.026737131	0.22364107	0.14823475	0.05022834	0.09859181	0.04965419	0.25399214	-0.0898132	-0.28445393	
0.05489505	-0.013513835	0.17458	0.22612242	0.2592804	0.2872958	0.12062521	-0.06958277	0.19473067	-0.09725807	-0.6495258	0.050826225	-0.015522259	0.099006236	-0.18091612	-0.019639904	0.07373523	0.1994679	-0.1692165	0.20295237	0.0788595	0.073555365	0.13581592	0.18714556	0.029675433	-0.1639918	0.05189079	0.37683588	0.07354024	0.26732925	0.026963389	-0.07319672	-0.13966517	0.010676984	0.15928262	0.0001323948	0.08427766	0.047506336	0.18082923	0.11308089	0.044635646	0.0026844442	-0.05802573	0.19865628	0.060367573	0.28219917	-0.09178302	0.0055323355	0.009993862	0.28658256	0.20477329	-0.019428791	0.18009125	-0.0025120587	-0.05395296	-0.002589422	0.05798338	0.12106553	0.0033506437	-0.15275443	0.0032302144	-0.005220695	0.05785369	0.26622498	
0.12100068	-0.04426541	-0.028487792	0.10242827	0.11843884	-0.14653157	0.070730984	0.27601415	-0.32876143	-0.13027403	0.05677168	-0.13069113	-0.24878682	-0.09714815	0.0073140683	0.14944415	0.16919607	-0.050796527	0.046719175	-0.017043723	0.19021758	0.15688068	-0.07969442	-0.25713667	0.02507378	0.20459771	0.16847056	-0.32627994	0.23019075	-0.1347803	0.14542691	0.0031294439	0.20179933	-0.07161416	-0.18202898	-0.005597715	-0.004212473	-0.27809557	0.06028975	0.09964208	0.13283795	-0.50295293	0.02147112	0.059227005	0.032603785	-0.1401693	-0.26689953	0.24252154	0.0760141	-0.06310849	-0.43525538	-0.124360465	-0.31839147	0.07821558	0.3361666	0.12863031	-0.26128206	0.26997104	0.060254037	0.2723415	-0.100822955	0.007134995	0.16646546	-0.22909951	
0.27568245	-0.013284925	0.089675695	-0.27615985	-0.089920565	0.017353782	0.32831764	-0.19571257	-0.20965128	0.42572618	-0.08748284	0.09055851	0.028309334	-0.04205408	0.023611967	-0.35505477	-0.058101792	0.057623778	-0.110053405	0.11982114	-0.06889863	-0.16538425	0.09010318	0.47984758	-0.14395058	-0.33684668	5.7844973e-05	0.049938336	0.041620623	-0.06892897	-0.22991374	0.107658796	0.19165537	0.039686173	0.051988117	-0.011525317	-0.12400188	0.14489332	0.24369387	0.23549727	-0.009546626	0.27982804	-0.020917252	0.14006247	-0.054450274	0.01781539	0.19333813	0.11462301	0.18086307	-0.022927376	-0.024191208	0.05456985	0.015952101	0.17109843	-0.121435344	-0.22373626	-0.007646518	0.061440296	0.194984	0.07268056	-0.16402636	0.07341727	-0.0285658	0.21970579	
0.15038668	-0.12609208	0.053505957	0.051603194	0.33610994	0.14756435	0.26253414	0.015735826	0.14315127	0.110014945	-0.09013315	0.039822258	-0.12463916	-0.21244484	-0.073884726	-0.25650743	0.010879715	-0.19334188	-0.03515601	-0.44894907	0.18412787	0.14940195	-0.19115062	0.037912957	-0.098770455	0.065942846	0.050339498	0.17323	0.05454887	-0.041615296	0.0009246444	0.1185013	0.1806933	0.4122153	-0.25541368	-0.04854051	0.24326397	-0.16814573	-0.11740123	-0.0380932	0.032567777	-0.0021703253	-0.2990125	0.044928458	-0.2289405	0.14652112	-0.12295058	-0.040485263	0.24753818	-0.21983232	-0.039631203	0.17037179	-0.024694879	0.15531223	-0.025397	0.112173915	-0.025849154	0.013313365	0.20432812	-0.14683537	-0.16573493	0.08149639	-0.12508817	0.0012324336	
0.17546596	0.58762187	-0.043622084	0.16349904	0.15659659	0.009671757	0.083320215	-0.25467446	0.2643234	0.13482623	-0.12155604	0.16591425	0.15190408	0.24053389	0.24623573	-0.08828221	-0.08735232	-0.2343306	0.0027146325	-0.065961905	-0.2109279	-0.011486651	-0.07717178	-0.1465118	0.44785056	-0.18471305	-0.25317198	-0.12410778	0.126826	-0.21726382	-0.18882543	0.09043911	0.42885253	0.18112023	-0.2730706	0.1546045	0.21296246	-0.17634846	0.24962817	-0.089499645	-0.05017603	0.23930465	-0.5476197	-0.14028388	0.12572746	-0.3857578	0.32740983	-0.23918761	-0.028343162	0.36321	0.20207593	0.22312434	-0.06669171	-0.1468658	0.04720962	-0.06262684	0.3637203	0.26102906	0.120142065	-0.3267621	0.4528375	-0.07455659	-0.015141462	0.046554692	
0.0033506958	0.23772267	0.20097046	0.21367662	-0.06617769	-0.062154617	0.25661507	0.06250671	0.2332473	0.14780554	0.086149156	-0.32855013	-0.10635599	0.0897824	0.0714906	0.022510968	-0.15041213	0.24139819	-0.01917623	0.10548159	0.29756922	-0.042536136	-0.20189166	-0.042009838	-0.24627455	-0.031308204	0.02715934	-0.23066314	-0.13057052	-0.19699475	-0.0048173396	-0.12755577	0.15127306	0.10665924	0.25337794	0.17235045	0.023076301	0.056049082	-0.13810919	0.116711654	0.16162568	0.053183146	0.11900939	-0.08954859	-0.10713801	0.18764403	-0.038679074	-0.082867056	0.005246092	0.20066398	0.24116385	-0.15981808	0.06403936	-0.11040111	0.18723805	0.40161726	0.008371266	0.033882782	-0.26301357	-0.14770949	0.15551938	0.40226588	-0.21165095	-0.20112365	
-0.3294267	-0.251059	-0.020810472	-0.5266069	0.18455163	-0.20236968	-0.16573417	0.24714038	-0.075482994	0.05056549	-0.07037993	0.14691652	0.044558935	-0.008715972	-0.27352732	0.23546904	0.015799219	-0.25566557	0.26655763	-0.1820575	-0.19060798	0.01367721	0.2931098	0.026528092	0.1884963	0.11523279	-0.02932475	-0.09685262	0.22196014	-0.035502076	-0.2236198	0.038315974	0.016966505	0.13569297	0.32236445	0.091399916	0.096460216	0.06746244	-0.21333937	-0.094505854	0.027719818	0.017491272	0.034141645	-0.022721006	-0.32372186	-0.31168038	0.03705279	-0.22776677	-0.106312126	-0.010644862	0.21971525	0.102679804	0.023736756	0.20051138	-0.29109448	0.24477656	-0.19784515	0.011351971	-0.25375542	-0.22276832	0.047486212	-0.15626368	-0.07996455	0.31853944	
-0.006783314	0.0419449	-0.1862888	0.32808533	0.26459342	0.16803539	0.13298212	-0.21917939	-0.13713144	-0.002164639	0.004255035	0.20157912	-0.26327938	-0.5889984	0.1614473	0.28027388	0.39822373	0.18771623	0.19977184	0.009625545	-0.051124766	-0.13141839	0.024768764	-0.15165326	0.07651943	0.0958539	0.0401811	-0.20905517	0.014199092	-0.16453317	0.08516264	-0.18732728	-0.13952379	0.06336032	-0.22348118	0.011673073	-0.23050983	-0.30754474	-0.2965204	0.0837288	0.11554392	0.1883196	0.22732262	-0.21664189	-0.21922372	-0.31260043	-0.026068473	0.14933914	0.119173415	-0.032146815	-0.115508966	0.008409622	0.41726667	-0.08099276	0.26614526	0.016282102	-0.087216	0.1536752	0.11897114	-0.07469582	0.2612311	-0.12869547	0.06442184	-0.13734926	
-0.116175964	-0.003560772	0.09433043	0.09211646	0.083655976	-0.17651337	-0.14243686	-0.1971662	0.18104824	-0.13621107	0.15298817	0.13394304	-0.073570654	0.1871075	-0.000881498	0.25355235	0.036931477	-0.21249557	-0.12797388	0.13064383	-0.076968014	0.11988405	-0.21881278	0.039486792	-0.3144011	-0.09749988	-0.025126988	-0.12410366	-0.08493384	-0.044957727	0.13781673	0.111333266	-0.20912413	-0.016675837	0.050569914	0.1157477	0.082081	0.050258134	0.14693396	0.33661988	-0.044498242	0.38229597	-0.17934847	-0.120664954	-0.16771697	-0.25507587	-0.3516506	-0.02806529	-0.03718334	-0.19511741	0.15039547	0.014746327	0.12378504	-0.23713821	-0.09636295	0.21924964	0.13026994	0.19458489	-0.04538275	0.11998697	0.0065496694	-0.1369745	0.35468715	0.21574636	
-0.019548703	-0.055448856	-0.15343189	0.13780122	0.15189643	-0.36891	-0.21330854	0.14231159	-0.07608232	0.07591375	-0.20946588	0.04805904	-0.0031432419	0.076620236	0.09305868	-0.059182297	0.31790727	-0.20436306	-0.20421645	-0.16872528	0.008490319	0.06754592	0.23870465	-0.024276981	0.06142111	0.0723938	-0.25062293	0.21347466	0.10806261	0.11023156	-0.4409101	-0.049467877	0.053921834	0.051536165	-0.20259455	0.038047794	0.1771045	0.040888097	0.23763736	-0.045298304	0.16644327	0.30337068	-0.26959756	0.026281126	0.18472348	0.28253022	0.04255975	-0.1697658	0.009731708	0.18629089	0.07238276	0.07825738	0.15269734	-0.10398471	-0.10619681	0.12344522	0.12566975	0.20174134	-0.08148143	0.069336295	0.048739437	0.03154712	-0.002988792	-0.037448633	
