-0.10025817	-0.36133426	0.055561453	-0.12031874	-0.034113433	0.21134444	-0.018841367	-0.17105374	0.01805847	0.36390364	-0.17683388	0.0029196213	0.18946448	0.14122845	-0.20955722	-0.08682025	0.22508304	0.01289073	-0.0072133536	0.23442437	0.27903056	-0.09853148	-0.05531221	0.06665163	0.0029403241	0.11274579	-0.060416754	0.059099425	0.22614068	-0.13918401	-0.22560236	0.073718965	-0.20596372	-0.080510624	-0.01685929	0.14643304	0.1545465	0.057876445	0.037425917	-0.04040299	0.07132713	0.28509715	0.042807918	0.18739766	0.07785159	0.011980461	0.108777046	-0.14622812	0.07272629	0.1302284	0.06692799	0.17683925	0.05084275	-0.09200058	-0.16216199	0.47237378	0.0034064483	-0.2056075	0.06888375	-0.08571464	0.023446122	0.20361023	0.052473094	0.01792141	
-0.105898544	-0.145504	-0.08345843	-0.06315432	0.082415536	0.14227991	0.007445964	-0.0984004	-0.061329145	0.20825158	0.032116015	0.29285282	0.046035808	0.09045337	0.041156456	0.031221962	0.051730078	-0.006817723	0.023178272	0.040908262	-0.03873977	0.13340771	0.37248614	0.057828747	0.06451634	-0.051600736	0.12638456	0.24091168	0.16847476	0.021792358	0.21467291	-0.08264057	-0.34382537	0.15550417	-0.0112613905	-0.04934833	0.034017805	0.06119044	-0.08014688	-0.0006412604	0.016133338	-0.12753633	0.057473112	-0.0033165903	-0.04270171	0.02702213	0.04911575	0.0509319	0.45170528	-0.13659689	-0.32669324	0.060002234	0.0831969	0.08103169	-0.033894278	0.10135877	-0.06411641	0.57021946	0.10077277	0.11774721	-0.07127342	0.25620675	-0.01393549	-0.08118642	
0.15836619	0.21025024	0.13079292	-0.09009239	-0.020068478	0.16505396	0.023784429	0.25496352	0.37756684	0.049524993	-0.0046007303	-0.013728756	-0.0267956	0.10964226	-0.15280274	0.15412915	-0.29110965	-0.10460176	0.15310803	-0.060840894	-0.016566828	-0.24355997	-0.12416598	0.1495737	0.013353736	-0.3974909	-0.18116687	-0.23864076	-0.1377279	-0.24787794	-0.18477805	0.023994092	-0.20771469	0.048525117	-0.043899707	0.30661997	0.1382193	0.024964917	-0.039954934	-0.14582647	0.057832748	0.18916425	0.13827865	-0.021043679	0.055384144	0.010590882	0.04625144	-0.17461817	-0.1229076	0.11332812	-0.22260994	0.191141	0.0151025	-0.06264209	0.17452225	0.14833464	-0.12129581	0.036838092	-0.03757472	0.020434076	-0.099957384	0.15558828	-0.09593583	-0.046840645	
0.14810231	0.03213467	-0.03548789	-0.016007857	-0.032813672	0.23819749	0.03316445	0.26080006	-0.15468793	0.0024182268	0.12481044	0.21453848	0.035884175	0.08495394	0.04311113	0.022568714	0.38898388	0.020250827	0.22915958	-0.0031592238	0.2397977	-0.080196984	0.14548786	0.122023515	0.0835328	-0.057538427	0.04897983	-0.022320919	-0.068444066	0.12013125	-0.16902518	0.119045116	0.27454442	-0.05640282	-0.024062734	0.031306148	0.109860614	0.054790143	-0.13064365	-0.009364399	0.06210049	0.1839476	-0.09553512	0.17361629	0.21451871	-0.019124221	0.065171614	-0.12727147	0.043242026	0.081236705	0.11890541	-0.1652194	0.095754035	-0.05049511	-0.43166003	0.05925128	0.1174913	-0.24725878	0.48042458	-0.01314988	0.09017291	0.039348997	0.0013489076	-0.0032766785	
-0.28330278	0.15763637	0.06705978	-0.010275104	-0.015030288	-0.19861971	-0.03308674	0.20840462	0.035167076	0.1380065	-0.107995205	-0.019948408	0.14822412	-0.11375942	-0.011947265	0.09146085	-0.17565182	0.07100049	-0.053945802	0.15394165	-0.09620812	-0.0027787825	0.08960355	-0.51062596	-0.023908198	0.020200612	0.2583426	-0.10712597	-0.03562837	0.11612107	0.058996588	0.14735286	-0.66182476	0.106751636	-0.062164422	0.21197982	0.09496152	-0.12795006	0.040780995	0.020523759	0.145635	0.11965506	0.1994312	-0.11703838	0.085677974	-0.0076681958	-0.13820657	0.1248149	0.15094727	-0.049177308	-0.105047554	0.13459285	-0.10123152	-0.054157227	-0.14618206	0.065059446	0.20575587	0.0056039984	0.07396929	0.087791875	-0.045354683	0.22738443	-0.08013787	0.06880666	
-0.11667455	0.2757348	-0.020563051	-0.054278616	-0.044885222	-0.14980686	-0.06217363	0.113729626	0.082794614	-0.049546067	-0.1686391	0.06972407	0.021916088	-0.014684781	-0.027567342	0.007816167	0.12605909	0.07318391	-0.02117429	-0.1156284	0.027186954	-0.026687063	-0.25018084	0.05455155	-0.00205368	0.07637195	0.03446142	-0.043283246	0.12505716	-0.15389024	0.06801398	-0.018258767	0.08122211	0.018420918	-0.04430004	0.12102525	0.12901174	-0.052979764	0.090221204	-0.03869152	-0.059297226	0.10937072	0.1796687	0.022294305	-0.037607215	-0.06737615	-0.13414203	0.0032895238	0.45358184	0.15597834	0.15591747	0.047253635	0.007474176	-0.13181317	-0.1590288	0.007407782	-0.0129107395	0.049034834	0.06643236	-0.0064627905	-0.05984336	0.047779836	0.04376746	-0.03336336	
0.0061405427	-0.17777915	-0.03313156	-0.039453484	-0.13806045	0.09111412	0.07426779	-0.013411839	0.15440293	-0.036750745	-0.09427193	0.12031365	-0.06642752	-0.058746703	-0.08497855	0.027753511	0.02400213	-0.0012448282	-0.014453222	0.013770067	-0.12413659	0.1047404	0.26414117	-0.020207606	-0.034334734	-0.046991058	0.064564906	-0.2248668	-0.0022122655	0.09428043	-0.08933876	0.060759716	-0.16402188	0.034521714	-0.07749195	0.002244592	0.02385616	-0.05908422	-0.03582218	-0.06329638	0.061905563	0.01189423	0.074681155	0.02536923	-0.11559118	-0.01690603	0.092063695	-0.06373281	-0.05778079	-0.22079162	0.008381008	0.09538005	-0.12526345	-0.07155644	0.14013706	0.16363859	-0.005978605	-0.047744855	0.015491464	-0.033866275	-0.002641193	0.002754101	-0.017738838	0.021325478	
0.12400939	-0.25265688	-0.075359076	0.011861128	0.1407177	0.030808223	-0.076009	-0.32839862	-0.12619469	0.08673126	0.15213425	-0.0661442	0.11646432	0.027104387	-0.2216745	0.3220144	0.23897447	0.030561525	0.20238428	-0.010840891	0.1368599	-0.10601971	0.22428428	0.063048355	-0.05142545	0.16120149	0.07345267	0.1233538	0.0963889	-0.02754777	-0.10044607	-0.05595273	-0.10170897	0.010444657	0.13631189	-0.06907047	-0.17968908	0.05094858	0.08171649	-0.33077547	0.006730146	0.17178907	-0.15926154	0.39489725	-0.22181188	0.062262196	0.05401638	-0.11530877	-0.12982939	0.098477796	-0.061481938	0.09290725	-0.010315811	-0.010726033	0.0691886	0.22233446	0.16084424	0.123463385	0.066171765	0.05124966	0.21862453	-0.11558404	0.0012012606	0.042649616	
0.018199576	-0.13041419	0.030008169	-0.040432554	0.093361124	0.13082679	-0.14054942	0.20804201	-0.0556165	0.14223336	-0.16451247	0.0117503	-0.064151056	-0.10045842	0.0817907	-0.18730237	-0.07562353	0.062080663	-0.0022082508	-0.09788476	-0.009446514	0.039094165	-0.16884011	-0.04901255	0.057146717	-0.11033053	-0.06918092	0.15479338	-0.03072107	-0.108848535	-0.11711887	-0.059007924	0.2904327	-0.106290154	0.104671605	-0.013525187	-0.14916085	0.091902934	0.060046405	0.012701156	-0.1396708	0.05261694	-0.0033113402	0.08635635	0.19052969	-0.012935899	0.048598655	-0.11429703	-0.117990464	0.046310622	0.15947461	-0.13499686	0.025023866	0.035480622	-0.13538128	-0.07404853	-0.060068995	0.0624052	-0.00017904217	-0.051857293	0.11506953	0.005007604	0.059461296	-0.067753926	
0.06763536	-0.35766584	0.052190036	-0.09350054	0.010553919	0.1128694	-0.05654169	0.28936294	0.082861476	0.21242625	-0.25648358	0.21031871	0.39137134	0.09534505	0.0030840684	-0.24749427	0.4696212	-0.06911098	0.1697259	-0.03966174	0.25577036	0.09638722	0.23075017	0.124387994	-0.07796523	-0.029685656	0.06611526	0.27059028	0.037739635	0.22276032	0.46458778	-0.007261749	-0.004815897	0.05934214	-0.018194562	0.17019111	0.049079295	0.16148035	0.061707713	0.33837184	0.01853354	0.03668382	-0.06497659	0.3298181	0.05427225	-0.017442778	-0.069252156	0.043834113	0.11439071	0.20502591	-0.0875352	0.24793784	0.013870424	-0.10143378	-0.121562645	0.16395368	0.24864508	0.32109505	0.08388467	-0.049047016	0.12474287	0.13506514	-0.041504525	-0.030455679	
-0.01651316	-0.08317124	-0.026443439	-0.0033488844	-0.06735033	-0.09077329	0.097293556	0.104169056	-0.060584065	0.1919238	0.10012731	-0.03033441	0.13416347	0.14970377	-0.10274234	0.051923547	-0.007028464	-0.024087938	-0.08343534	-0.071526	0.10791541	-0.19562003	-0.048155405	0.17603758	-0.029777925	-0.10763815	0.0209842	-0.07912631	-0.051105063	0.08297384	-0.1366309	-0.003662204	-0.018449511	0.03972132	0.022301104	-0.0053403894	0.1272637	0.10807116	-0.052703716	-0.059358984	-0.01794159	-0.053113446	-0.077693895	0.25328347	-0.07399658	-0.014538976	-0.05187686	0.018053267	0.0063970797	0.040803533	-0.2100287	0.114948206	0.025982652	0.017687218	0.12607619	-0.022200659	-0.025532985	0.10835755	-0.0864716	0.0046870722	-0.04209559	0.04803017	-0.098633446	-0.101119794	
-0.14548984	0.118216746	0.017608019	-0.11092028	0.028355632	0.018839909	0.079946876	0.01725124	0.043085225	-0.14977789	-0.046161745	-0.033466935	0.055477314	0.09916546	0.14551476	-0.055696428	0.0055896854	-0.045104653	-0.1554587	-0.047388043	-0.17901167	0.051465232	-0.028345495	0.11782471	-0.04552844	0.13080393	0.05236793	-0.14893907	-0.15782054	-0.16542599	0.14865732	-0.110325485	0.05204625	0.059355184	0.009195346	-0.25327653	-0.13561112	-0.004165322	0.10851108	0.0031988819	-0.037821405	0.053956524	0.07075601	-0.02596026	0.042765897	-0.021321489	-0.035630144	-0.054019447	-0.082259834	0.023664832	0.25400174	0.015249165	0.23010176	-0.054562505	0.035373442	-0.15814342	0.12592216	0.06471028	-0.02889831	-0.082658194	0.00478648	-0.32614917	-0.039662886	0.07860453	
0.082645565	-0.099730514	0.014204258	-0.033147484	-0.09075073	0.066907994	0.07050287	0.064035825	0.084020786	0.31108436	0.067704625	0.21630895	0.27980328	0.14046554	0.20288642	0.17600523	0.060776077	-0.00791119	-0.039436087	-0.008177067	-0.12532242	-0.03188051	-0.10883313	-0.05191818	0.054350097	0.0582591	-0.04960013	-0.012779878	0.43509787	0.08042211	0.23457998	0.061867792	0.21305622	0.010206409	-0.033280622	0.30810085	-0.0247544	0.10779123	0.11043535	-0.078824244	0.035532918	0.29001772	0.2649676	0.08877027	0.017321525	0.054940555	0.0893245	0.015544568	-0.27397412	0.1763756	0.43707678	0.25430176	0.10664632	0.020983784	0.02257256	-0.06080504	0.38834086	0.12778603	0.043638494	-0.065255	0.05710234	-0.030212399	0.14515628	0.007999063	
-0.12236492	0.20425169	-0.0895703	0.20458767	0.026513845	-0.09352338	-0.07625317	-0.20281027	-0.079867475	-0.12145482	0.06331554	-0.2221513	0.13416089	-0.38774794	-0.44042486	0.173647	-0.14054625	-0.08567274	-0.008936703	0.22120936	0.0509324	0.054837763	-0.12642907	-0.02071565	0.10857571	-0.3905601	-0.029057983	-0.2668458	-0.19992305	-0.16592939	-0.15583828	-0.28916484	-0.008513577	0.011211684	-0.045619242	-0.009648359	0.29494828	0.0005738726	0.10810618	0.016382148	-0.059073105	-0.37795162	0.14327414	-0.017805386	-0.17268722	0.071457714	0.09236426	0.06265142	-0.049397275	0.07343422	-0.027024958	-0.19060741	-0.15390964	0.14543876	0.14301176	0.29316595	-0.27911338	-0.13970047	-0.13746057	0.05847513	0.2421529	0.1869927	-0.08629105	0.008614389	
0.21128465	-0.026347212	-0.11830165	0.027200963	-0.13621469	0.05000022	-0.20809825	-0.17469592	0.023705179	0.018673128	0.14635134	-0.01745158	0.06191111	0.18807109	0.12624449	-0.12031377	-0.047855277	-0.0978409	0.16550046	0.18116137	0.7476526	0.20749319	0.08569217	0.2211613	-0.017247107	0.34617087	0.020355726	0.074098706	0.24984692	0.1000476	-0.08247482	0.17996478	-0.048450172	-0.049094744	-0.1512386	0.26986983	-0.14061901	0.04114692	0.1558778	0.24524596	0.1420925	0.11536107	0.054055896	-0.10362012	-0.1878357	-0.030235963	0.12025331	-0.21858165	-0.29367095	-0.054619934	-0.0038666388	0.18877849	0.13598272	0.0649315	-0.10420178	-0.18771449	0.34626007	0.010124249	0.043135293	0.033076353	-0.21625048	-0.02234114	0.006437718	0.24008068	
-0.029806415	0.16158755	3.1031464e-06	0.021338472	0.2691792	0.30622298	0.19428205	0.06971858	-0.13800298	-0.013875321	0.18913858	0.2785702	-0.1515297	0.16529453	0.092016995	0.02534593	0.3623857	-0.046009775	0.06028437	-0.072805606	-0.017010551	0.08512882	0.20595953	0.08853191	-0.06840008	0.2133191	-0.04359041	-0.0652078	-0.033602968	-0.14104185	0.07131211	-0.011423226	-0.100274146	0.08266029	-0.015733914	-0.011237293	0.09450761	0.025436468	-0.051723123	-0.061204564	0.047432926	0.20355597	-0.0028753541	0.06375549	0.07507487	-0.05511686	-0.17330103	0.14021114	0.17331612	0.12565742	0.33743495	-0.009802253	0.06935147	-0.024054147	0.23258086	-0.037407182	0.12535633	0.25385913	0.13433006	0.022696348	0.023360338	0.07772497	0.0014493589	-0.11681326	
-0.019875988	-0.21938795	0.005278945	0.069581665	-0.054631013	-0.3433816	-0.08469691	0.17990656	0.16641054	0.09873353	-0.17926344	-0.35604036	0.061487593	0.100052364	0.08283102	-0.1977302	-0.10395509	-0.16488087	-0.10845793	-0.10945742	0.060655143	-0.17968279	-0.20573595	-0.00832926	0.1127425	0.4489388	-0.1435255	0.04507307	-0.2699766	0.0639418	-0.013343909	0.052284937	0.084662475	-0.10716668	-0.01103599	0.07172524	0.13404523	0.014455312	0.040357847	0.14526978	-0.027378917	0.08542506	-0.037349816	0.3062185	-0.038649727	0.032417096	-0.26617762	0.019728547	0.06483399	0.2958496	-0.049208853	-0.09786127	0.20520163	0.086079754	-0.10366294	-0.12325314	0.058789343	0.11867167	0.028456224	-0.034778282	-0.11629963	0.27203777	-0.04405727	-0.045274418	
-0.13742733	0.3677724	0.059568513	-0.005896687	0.12427577	0.18199512	-0.026920484	-0.31328136	0.04043186	0.08502451	-0.006911641	-0.101077974	0.30527082	0.027385537	-0.033944912	0.24284342	0.192587	0.008098394	0.06658401	-0.020956464	0.4633127	0.12256046	-0.011841375	-0.049339954	0.036005218	-0.1377708	-0.05256783	0.1798211	0.13778803	-0.0017854283	-0.1389592	-0.029393155	-0.15004316	-0.06542848	-0.043306343	0.18378332	0.052604247	-0.0807804	0.015959937	-0.16538389	-0.06625589	-0.09680747	-0.054583088	-0.13356294	-0.011469862	0.0761307	-0.10063018	-0.1151059	0.041956533	0.11205355	0.24043639	0.13176282	-0.07984598	0.044026803	0.16096102	0.14140987	0.020918207	0.38364035	0.12190729	-0.07835042	0.006642753	0.037848376	0.06904059	0.027828505	
0.15826407	0.020161176	-0.030132027	-0.0094227865	0.05794972	0.12487229	-0.06758429	-0.12110479	-0.07895905	-0.38525322	-0.0020588373	0.17950873	0.08804861	-0.008558794	0.22529991	0.01941041	-0.059144374	-0.07696129	0.026596691	-0.01765673	-0.20402938	0.060413726	0.06234542	0.15088084	-0.0049470724	0.17295766	-0.10487005	0.12891977	-0.05463569	-0.0083302725	0.20124768	0.081000455	0.23861869	-0.08316797	-0.16272303	-0.18084083	-0.2686154	-0.16060014	0.391668	4.371662e-05	-0.0517929	-0.08236596	-0.14184244	-0.14850043	0.024853157	0.061095	0.030616257	0.11496883	0.027603101	0.0012129123	-0.09802718	-0.0481475	0.09799727	0.07086127	0.20037407	-0.18539688	0.35958406	-0.05299727	0.35664076	0.14474699	-0.099757	-0.35605294	0.004620069	0.11290794	
-0.058171917	-0.33341098	-0.0012938784	-0.08468368	0.060974266	0.031794064	0.034393925	0.41466856	-0.06809334	0.38390076	-0.34474525	0.25214827	0.22115467	0.034881946	0.14031008	-0.1870958	0.2101956	-0.10337624	0.12973952	0.033901595	0.34716502	0.26420936	0.021087773	-0.17489928	0.038476545	0.17796044	-0.10200416	-0.049397856	0.32112885	0.11571841	-0.09628421	0.054306112	-0.024388138	-0.074436344	-0.10862255	0.036785163	-0.024207117	-0.15295255	0.13757439	0.038683448	0.049583465	0.23365924	0.30252713	-0.2820145	-0.076228775	-0.057114873	-0.016287904	-0.006406101	0.029474739	-0.008682197	0.44215575	0.29893723	0.0675124	-0.024190426	-0.026624832	0.18226403	0.28847018	-0.08760031	0.015555069	0.026167132	0.37228993	-0.06466561	0.057145197	0.18751565	
0.034861777	0.17096943	0.1025237	0.068065785	-0.0042377235	0.2240501	0.24107258	-0.28608364	0.091921635	-0.13212474	0.19300947	0.22279145	-0.122604236	-0.1571876	0.021277614	0.066264324	-0.29500487	-0.04668051	-0.1525022	-0.13090692	-0.09994748	-0.46653643	-0.05135953	0.34773457	0.10442566	-0.39217445	0.006439727	-0.44605848	-0.28880692	-0.8180746	0.280258	0.112207234	-0.02664112	0.045965955	0.04692416	-0.20660554	0.15803644	-0.18199503	0.16183902	-0.25813314	-0.13746065	-0.015759254	0.049321193	-0.010252062	0.13321504	-0.089949265	-0.13156132	0.14919433	0.18631932	0.11117954	-0.2988674	-0.10833487	-0.19854203	0.0741202	0.524674	-0.03652393	-0.33860457	0.016289197	-0.21085992	-0.04947476	0.025832161	-0.1866241	0.037734564	0.07373896	
-0.028240306	-0.19763209	-0.056841366	0.041591328	0.07293728	0.014554422	-0.036304943	0.16458583	0.2619278	0.07919253	-0.077018134	-0.12264443	0.18788214	-0.07361638	0.12572329	-0.041054834	-0.042318422	-0.054402437	0.06620736	0.13812226	-0.0007161429	-0.025244843	-0.18438616	0.111173436	0.022659829	0.17544462	-0.042152207	-0.09491255	0.006880605	0.20734347	-0.017566828	-0.09442665	-0.048697323	0.07187372	-0.09737536	-0.011477731	-0.047479324	0.03861439	-0.022060009	0.04270365	0.11891074	0.048806112	0.108266614	-0.22029041	-0.16320625	0.15765654	0.03309167	0.108872585	0.00089043734	-0.090677306	0.039399754	0.15545169	0.15254608	0.059906233	0.04860924	0.060196385	0.06330939	-0.008805772	-0.14278634	0.009112625	0.18915124	0.10698967	-0.017501295	0.14724548	
